{'playerId': 61240, 'position': u'\ud22c\uc218', 'type': 'Pitcher', 'name': u'\ub2c8\ud37c\ud2b8', 'team': u'\ub450\uc0b0 \ubca0\uc5b4\uc2a4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '03.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '03.29', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.600', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '04.01', 'ERA2': '0', 'ERA1': '3', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.03', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '0'}
{'BB': '4', 'ER': '0', 'HR': '2', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.05', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '3', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '04.07', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '1'}
{'BB': '4', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.08', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '2'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '2', 'postion': '1.000', 'R': '0', 'SO': '0', 'result': '5', 'H': '1', 'year': 2015, 'date': '04.09', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.10', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '0'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.500', 'R': '2', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '04.11', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.12', 'ERA2': '2', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.667', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.14', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '2'}
